Resultados para la semilla 'moon'
Periodo minimo '100.0'
Periodo maximo '10000.0'
Amplitud maxima '100.0'
Fase maxima '62831.853071795864'
Periodos
T0 = 9158.00
T1 = 7559.00
T2 = 1828.00
T3 = 2517.00
T4 = 2554.00
T5 = 4765.00
T6 = 1904.00
T7 = 3123.00
T8 = 6814.00
T9 = 8645.00
T10 = 5012.00
T11 = 8967.00
T12 = 8314.00
T13 = 1735.00
T14 = 2656.00
T15 = 1977.00
T16 = 8770.00
T17 = 2255.00
T18 = 4776.00
T19 = 5273.00
Amplitudes
A0 = 58.00
A1 = 89.00
A2 = 64.00
A3 = 5.00
A4 = 58.00
A5 = 77.00
A6 = 88.00
A7 = 85.00
A8 = 10.00
A9 = 37.00
A10 = 24.00
A11 = 69.00
A12 = 18.00
A13 = 5.00
A14 = 24.00
A15 = 99.00
A16 = 90.00
A17 = 43.00
A18 = 12.00
A19 = 85.00
Fases para la x
Px0 = 24662.14
Px1 = 11465.45
Px2 = 40079.02
Px3 = 52897.26
Px4 = 48645.45
Px5 = 19408.11
Px6 = 1877.00
Px7 = 46694.52
Px8 = 46781.10
Px9 = 3652.80
Px10 = 1982.54
Px11 = 22721.81
Px12 = 61353.58
Px13 = 62317.51
Px14 = 39589.51
Px15 = 62350.38
Px16 = 5141.72
Px17 = 45928.61
Px18 = 38618.94
Px19 = 11958.31
Fases para la z
Pz0 = 32428.27
Pz1 = 28770.47
Pz2 = 13963.42
Pz3 = 36568.09
Pz4 = 57900.11
Pz5 = 33514.38
Pz6 = 51485.64
Pz7 = 54856.24
Pz8 = 7232.28
Pz9 = 20074.16
Pz10 = 58141.72
Pz11 = 31643.81
Pz12 = 21646.97
Pz13 = 12365.79
Pz14 = 11651.18
Pz15 = 2002.38
Pz16 = 17459.04
Pz17 = 48640.19
Pz18 = 51652.27
Pz19 = 44105.83
